{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 12, 1: 78, 2: 54, 3: 34, 4: 12, 5: 89, 6: 67, 7: 34, 8: 83, 9: 3, 10: 25, 11: 30, 12: 33, 13: 75, 14: 47, 15: 35}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 47, 1: 6, 2: 78, 3: 61, 4: 34, 5: 87, 6: 25, 7: 82, 8: 47, 9: 70, 10: 85, 11: 19, 12: 11, 13: 81, 14: 62, 15: 64}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 32, 1: 37, 2: 49, 3: 66, 4: 12, 5: 66, 6: 44, 7: 72, 8: 53, 9: 31, 10: 28, 11: 8, 12: 7, 13: 53, 14: 24, 15: 0}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 0, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 12, 1: 84, 2: 56, 3: 30, 4: 21, 5: 14, 6: 69, 7: 22, 8: 55, 9: 29, 10: 81, 11: 17, 12: 33, 13: 67, 14: 2, 15: 77}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 77, 1: 57, 2: 26, 3: 80, 4: 71, 5: 61, 6: 37, 7: 63, 8: 69, 9: 18, 10: 59, 11: 64, 12: 61, 13: 21, 14: 43, 15: 47}
{0: 1, 1: 1, 2: 0, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 0, 15: 1}
{0: 71, 1: 76, 2: 20, 3: 75, 4: 50, 5: 20, 6: 56, 7: 44, 8: 69, 9: 75, 10: 71, 11: 51, 12: 10, 13: 4, 14: 81, 15: 33}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 77, 1: 33, 2: 19, 3: 28, 4: 28, 5: 73, 6: 66, 7: 64, 8: 83, 9: 11, 10: 51, 11: 33, 12: 57, 13: 5, 14: 19, 15: 16}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 0, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 13, 1: 28, 2: 13, 3: 52, 4: 44, 5: 20, 6: 7, 7: 16, 8: 77, 9: 65, 10: 71, 11: 60, 12: 35, 13: 86, 14: 32, 15: 35}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 67, 1: 60, 2: 88, 3: 29, 4: 24, 5: 14, 6: 0, 7: 1, 8: 75, 9: 68, 10: 41, 11: 61, 12: 56, 13: 21, 14: 27, 15: 59}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 0, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 25, 1: 72, 2: 84, 3: 61, 4: 32, 5: 83, 6: 19, 7: 54, 8: 72, 9: 26, 10: 62, 11: 88, 12: 67, 13: 36, 14: 60, 15: 71}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 0, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 52, 1: 8, 2: 25, 3: 85, 4: 22, 5: 79, 6: 77, 7: 50, 8: 60, 9: 31, 10: 33, 11: 44, 12: 52, 13: 12, 14: 83, 15: 72}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 0, 13: 1, 14: 1, 15: 1}
{0: 30, 1: 42, 2: 87, 3: 66, 4: 28, 5: 54, 6: 16, 7: 49, 8: 61, 9: 89, 10: 9, 11: 36, 12: 44, 13: 16, 14: 37, 15: 55}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 62, 1: 57, 2: 61, 3: 22, 4: 49, 5: 44, 6: 42, 7: 43, 8: 67, 9: 85, 10: 21, 11: 6, 12: 7, 13: 57, 14: 26, 15: 68}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 30, 1: 5, 2: 43, 3: 6, 4: 61, 5: 15, 6: 6, 7: 54, 8: 8, 9: 28, 10: 67, 11: 23, 12: 45, 13: 44, 14: 31, 15: 23}
{0: 1, 1: 1, 2: 0, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 0, 14: 1, 15: 1}
{0: 13, 1: 48, 2: 2, 3: 6, 4: 22, 5: 33, 6: 70, 7: 82, 8: 2, 9: 70, 10: 54, 11: 39, 12: 10, 13: 2, 14: 28, 15: 44}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 64, 1: 71, 2: 2, 3: 60, 4: 52, 5: 12, 6: 20, 7: 52, 8: 58, 9: 58, 10: 82, 11: 37, 12: 38, 13: 37, 14: 39, 15: 25}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 0, 5: 0, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 12, 1: 25, 2: 71, 3: 32, 4: 16, 5: 52, 6: 30, 7: 43, 8: 5, 9: 30, 10: 76, 11: 46, 12: 42, 13: 3, 14: 27, 15: 16}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 46, 1: 34, 2: 29, 3: 16, 4: 37, 5: 27, 6: 20, 7: 6, 8: 14, 9: 81, 10: 59, 11: 10, 12: 36, 13: 21, 14: 81, 15: 71}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 62, 1: 43, 2: 44, 3: 64, 4: 69, 5: 84, 6: 11, 7: 80, 8: 71, 9: 71, 10: 34, 11: 73, 12: 65, 13: 15, 14: 9, 15: 30}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 0}
{0: 68, 1: 65, 2: 10, 3: 27, 4: 46, 5: 21, 6: 37, 7: 40, 8: 24, 9: 59, 10: 46, 11: 62, 12: 29, 13: 30, 14: 19, 15: 32}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 14, 1: 69, 2: 56, 3: 26, 4: 54, 5: 32, 6: 89, 7: 29, 8: 12, 9: 20, 10: 17, 11: 43, 12: 47, 13: 68, 14: 83, 15: 57}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 11, 1: 69, 2: 5, 3: 17, 4: 73, 5: 2, 6: 23, 7: 68, 8: 18, 9: 55, 10: 40, 11: 10, 12: 38, 13: 9, 14: 43, 15: 54}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 0, 6: 1, 7: 0, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 29, 1: 82, 2: 6, 3: 1, 4: 19, 5: 47, 6: 13, 7: 54, 8: 85, 9: 70, 10: 2, 11: 50, 12: 38, 13: 46, 14: 58, 15: 2}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 63, 1: 49, 2: 35, 3: 85, 4: 54, 5: 46, 6: 53, 7: 49, 8: 19, 9: 62, 10: 46, 11: 18, 12: 68, 13: 55, 14: 74, 15: 56}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 0, 11: 1, 12: 1, 13: 0, 14: 1, 15: 1}
{0: 16, 1: 55, 2: 50, 3: 12, 4: 22, 5: 74, 6: 83, 7: 34, 8: 0, 9: 87, 10: 49, 11: 51, 12: 22, 13: 36, 14: 45, 15: 43}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 0, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 50, 1: 9, 2: 57, 3: 23, 4: 52, 5: 0, 6: 31, 7: 71, 8: 74, 9: 26, 10: 83, 11: 73, 12: 88, 13: 36, 14: 65, 15: 86}
{0: 1, 1: 1, 2: 0, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 0, 15: 1}
{0: 86, 1: 83, 2: 89, 3: 86, 4: 58, 5: 34, 6: 39, 7: 25, 8: 83, 9: 62, 10: 20, 11: 73, 12: 65, 13: 1, 14: 78, 15: 35}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 70, 1: 24, 2: 19, 3: 66, 4: 17, 5: 16, 6: 52, 7: 38, 8: 47, 9: 17, 10: 43, 11: 40, 12: 82, 13: 52, 14: 25, 15: 23}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 79, 1: 15, 2: 40, 3: 49, 4: 34, 5: 62, 6: 59, 7: 26, 8: 14, 9: 53, 10: 20, 11: 12, 12: 0, 13: 41, 14: 48, 15: 41}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 40, 1: 24, 2: 43, 3: 24, 4: 30, 5: 60, 6: 5, 7: 17, 8: 77, 9: 2, 10: 20, 11: 30, 12: 65, 13: 26, 14: 88, 15: 16}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 3, 1: 39, 2: 12, 3: 76, 4: 89, 5: 18, 6: 50, 7: 68, 8: 7, 9: 21, 10: 57, 11: 32, 12: 26, 13: 87, 14: 61, 15: 51}
{0: 0, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 61, 1: 52, 2: 9, 3: 9, 4: 78, 5: 27, 6: 18, 7: 8, 8: 2, 9: 20, 10: 14, 11: 54, 12: 35, 13: 3, 14: 63, 15: 38}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 0, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 59, 1: 62, 2: 78, 3: 68, 4: 83, 5: 2, 6: 33, 7: 48, 8: 77, 9: 81, 10: 27, 11: 60, 12: 78, 13: 47, 14: 6, 15: 21}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 0, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 89, 1: 13, 2: 71, 3: 43, 4: 34, 5: 45, 6: 66, 7: 86, 8: 28, 9: 3, 10: 79, 11: 7, 12: 1, 13: 18, 14: 79, 15: 14}
{0: 1, 1: 1, 2: 1, 3: 0, 4: 1, 5: 1, 6: 0, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 6, 1: 76, 2: 42, 3: 5, 4: 25, 5: 24, 6: 67, 7: 72, 8: 13, 9: 4, 10: 40, 11: 47, 12: 60, 13: 0, 14: 47, 15: 69}
{0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1}
{0: 72, 1: 46, 2: 70, 3: 75, 4: 84, 5: 9, 6: 30, 7: 68, 8: 81, 9: 88, 10: 84, 11: 43, 12: 75, 13: 28, 14: 21, 15: 39}
